CCS PCH C Compiler, Version 5.091, 5967               12-¡.Â.-21 00:10

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45064 bytes (69%)
                           Largest free fragment is 20468
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
00DA6:  BTFSC  39.7
00DA8:  BSF    00.0
00DAA:  BCF    xA1.7
00DAC:  BTFSC  00.0
00DAE:  BSF    xA1.7
.................... 
....................    ////////////////////////////////////////////////
.................... 
....................    EEpDat = read_eeprom(0x07);   // Output type 1-8
00DB0:  MOVFF  FF2,C25
00DB4:  BCF    FF2.7
00DB6:  CLRF   FAA
00DB8:  MOVLW  07
00DBA:  MOVWF  FA9
00DBC:  BCF    FA6.6
00DBE:  BCF    FA6.7
00DC0:  BSF    FA6.0
00DC2:  MOVF   FA8,W
00DC4:  MOVLB  C
00DC6:  BTFSC  x25.7
00DC8:  BSF    FF2.7
00DCA:  MOVWF  39
....................    OutputType1_8 = EEpDat;
00DCC:  MOVFF  39,40
.................... 
....................    OutputType.B1 = EEpDat;
00DD0:  MOVLB  B
00DD2:  BCF    xA2.0
00DD4:  BTFSC  39.0
00DD6:  BSF    xA2.0
....................    OutputType.B2 = EEpDat >> 1;
00DD8:  BCF    FD8.0
00DDA:  RRCF   39,W
00DDC:  BCF    xA2.1
00DDE:  BTFSC  FE8.0
00DE0:  BSF    xA2.1
....................    OutputType.B3 = EEpDat >> 2;
00DE2:  RRCF   39,W
00DE4:  MOVWF  00
00DE6:  RRCF   00,F
00DE8:  MOVLW  3F
00DEA:  ANDWF  00,F
00DEC:  BCF    xA2.2
00DEE:  BTFSC  00.0
00DF0:  BSF    xA2.2
....................    OutputType.B4 = EEpDat >> 3;
00DF2:  RRCF   39,W
00DF4:  MOVWF  00
00DF6:  RRCF   00,F
00DF8:  RRCF   00,F
00DFA:  MOVLW  1F
00DFC:  ANDWF  00,F
00DFE:  BCF    xA2.3
00E00:  BTFSC  00.0
00E02:  BSF    xA2.3
....................    OutputType.B5 = EEpDat >> 4;
00E04:  SWAPF  39,W
00E06:  MOVWF  00
00E08:  MOVLW  0F
00E0A:  ANDWF  00,F
00E0C:  BCF    xA2.4
00E0E:  BTFSC  00.0
00E10:  BSF    xA2.4
....................    OutputType.B6 = EEpDat >> 5;
00E12:  SWAPF  39,W
00E14:  MOVWF  00
00E16:  RRCF   00,F
00E18:  MOVLW  07
00E1A:  ANDWF  00,F
00E1C:  BCF    xA2.5
00E1E:  BTFSC  00.0
00E20:  BSF    xA2.5
....................    OutputType.B7 = EEpDat >> 6;
00E22:  SWAPF  39,W
00E24:  MOVWF  00
00E26:  RRCF   00,F
00E28:  RRCF   00,F
00E2A:  MOVLW  03
00E2C:  ANDWF  00,F
00E2E:  BCF    xA2.6
00E30:  BTFSC  00.0
00E32:  BSF    xA2.6
....................    OutputType.B8 = EEpDat >> 7;
00E34:  CLRF   00
00E36:  BTFSC  39.7
00E38:  BSF    00.0
00E3A:  BCF    xA2.7
00E3C:  BTFSC  00.0
00E3E:  BSF    xA2.7
.................... 
....................    EEpDat = read_eeprom(0x08);   // Output type 9-16
00E40:  MOVFF  FF2,C25
00E44:  BCF    FF2.7
00E46:  CLRF   FAA
00E48:  MOVLW  08
00E4A:  MOVWF  FA9
00E4C:  BCF    FA6.6
00E4E:  BCF    FA6.7
00E50:  BSF    FA6.0
00E52:  MOVF   FA8,W
00E54:  MOVLB  C
00E56:  BTFSC  x25.7
00E58:  BSF    FF2.7
00E5A:  MOVWF  39
....................    OutputType9_16 = EEpDat;
00E5C:  MOVFF  39,41
.................... 
....................    OutputType.B9 = EEpDat;
00E60:  MOVLB  B
00E62:  BCF    xA3.0
00E64:  BTFSC  39.0
00E66:  BSF    xA3.0
....................    OutputType.B10 = EEpDat >> 1;
00E68:  BCF    FD8.0
00E6A:  RRCF   39,W
00E6C:  BCF    xA3.1
00E6E:  BTFSC  FE8.0
00E70:  BSF    xA3.1
....................    OutputType.B11 = EEpDat >> 2;
00E72:  RRCF   39,W
00E74:  MOVWF  00
00E76:  RRCF   00,F
00E78:  MOVLW  3F
00E7A:  ANDWF  00,F
00E7C:  BCF    xA3.2
00E7E:  BTFSC  00.0
00E80:  BSF    xA3.2
....................    OutputType.B12 = EEpDat >> 3;
00E82:  RRCF   39,W
00E84:  MOVWF  00
00E86:  RRCF   00,F
00E88:  RRCF   00,F
00E8A:  MOVLW  1F
00E8C:  ANDWF  00,F
00E8E:  BCF    xA3.3
00E90:  BTFSC  00.0
00E92:  BSF    xA3.3
....................    OutputType.B13 = EEpDat >> 4;
00E94:  SWAPF  39,W
00E96:  MOVWF  00
00E98:  MOVLW  0F
00E9A:  ANDWF  00,F
00E9C:  BCF    xA3.4
00E9E:  BTFSC  00.0
00EA0:  BSF    xA3.4
....................    OutputType.B14 = EEpDat >> 5;
00EA2:  SWAPF  39,W
00EA4:  MOVWF  00
00EA6:  RRCF   00,F
00EA8:  MOVLW  07
00EAA:  ANDWF  00,F
00EAC:  BCF    xA3.5
00EAE:  BTFSC  00.0
00EB0:  BSF    xA3.5
....................    OutputType.B15 = EEpDat >> 6;
00EB2:  SWAPF  39,W
00EB4:  MOVWF  00
00EB6:  RRCF   00,F
00EB8:  RRCF   00,F
00EBA:  MOVLW  03
00EBC:  ANDWF  00,F
00EBE:  BCF    xA3.6
00EC0:  BTFSC  00.0
00EC2:  BSF    xA3.6
....................    OutputType.B16 = EEpDat >> 7;
00EC4:  CLRF   00
00EC6:  BTFSC  39.7
00EC8:  BSF    00.0
00ECA:  BCF    xA3.7
00ECC:  BTFSC  00.0
00ECE:  BSF    xA3.7
.................... 
.................... 
....................    ////////////////////////////////////////
.................... 
....................    EEpDat = read_eeprom(0x0A);   // Output Both 1-8
00ED0:  MOVFF  FF2,C25
00ED4:  BCF    FF2.7
00ED6:  CLRF   FAA
00ED8:  MOVLW  0A
00EDA:  MOVWF  FA9
00EDC:  BCF    FA6.6
00EDE:  BCF    FA6.7
00EE0:  BSF    FA6.0
00EE2:  MOVF   FA8,W
00EE4:  MOVLB  C
00EE6:  BTFSC  x25.7
00EE8:  BSF    FF2.7
00EEA:  MOVWF  39
....................    OutputBoth1_8 = EEpDat;
00EEC:  MOVFF  39,43
.................... 
....................    OutputBoth.B1 = EEpDat;
00EF0:  MOVLB  B
00EF2:  BCF    xA4.0
00EF4:  BTFSC  39.0
00EF6:  BSF    xA4.0
....................    OutputBoth.B2 = EEpDat >> 1;
00EF8:  BCF    FD8.0
00EFA:  RRCF   39,W
00EFC:  BCF    xA4.1
00EFE:  BTFSC  FE8.0
00F00:  BSF    xA4.1
....................    OutputBoth.B3 = EEpDat >> 2;
00F02:  RRCF   39,W
00F04:  MOVWF  00
00F06:  RRCF   00,F
00F08:  MOVLW  3F
00F0A:  ANDWF  00,F
00F0C:  BCF    xA4.2
00F0E:  BTFSC  00.0
00F10:  BSF    xA4.2
....................    OutputBoth.B4 = EEpDat >> 3;
00F12:  RRCF   39,W
00F14:  MOVWF  00
00F16:  RRCF   00,F
00F18:  RRCF   00,F
00F1A:  MOVLW  1F
00F1C:  ANDWF  00,F
00F1E:  BCF    xA4.3
00F20:  BTFSC  00.0
00F22:  BSF    xA4.3
....................    OutputBoth.B5 = EEpDat >> 4;
00F24:  SWAPF  39,W
00F26:  MOVWF  00
00F28:  MOVLW  0F
00F2A:  ANDWF  00,F
00F2C:  BCF    xA4.4
00F2E:  BTFSC  00.0
00F30:  BSF    xA4.4
....................    OutputBoth.B6 = EEpDat >> 5;
00F32:  SWAPF  39,W
00F34:  MOVWF  00
00F36:  RRCF   00,F
00F38:  MOVLW  07
00F3A:  ANDWF  00,F
00F3C:  BCF    xA4.5
00F3E:  BTFSC  00.0
00F40:  BSF    xA4.5
....................    OutputBoth.B7 = EEpDat >> 6;
00F42:  SWAPF  39,W
00F44:  MOVWF  00
00F46:  RRCF   00,F
00F48:  RRCF   00,F
00F4A:  MOVLW  03
00F4C:  ANDWF  00,F
00F4E:  BCF    xA4.6
00F50:  BTFSC  00.0
00F52:  BSF    xA4.6
....................    OutputBoth.B8 = EEpDat >> 7;
00F54:  CLRF   00
00F56:  BTFSC  39.7
00F58:  BSF    00.0
00F5A:  BCF    xA4.7
00F5C:  BTFSC  00.0
00F5E:  BSF    xA4.7
.................... 
....................    EEpDat = read_eeprom(0x0B);   // Output Both 9-16
00F60:  MOVFF  FF2,C25
00F64:  BCF    FF2.7
00F66:  CLRF   FAA
00F68:  MOVLW  0B
00F6A:  MOVWF  FA9
00F6C:  BCF    FA6.6
00F6E:  BCF    FA6.7
00F70:  BSF    FA6.0
00F72:  MOVF   FA8,W
00F74:  MOVLB  C
00F76:  BTFSC  x25.7
00F78:  BSF    FF2.7
00F7A:  MOVWF  39
....................    OutputBoth9_16 = EEpDat;
00F7C:  MOVFF  39,44
.................... 
....................    OutputBoth.B9 = EEpDat;
00F80:  MOVLB  B
00F82:  BCF    xA5.0
00F84:  BTFSC  39.0
00F86:  BSF    xA5.0
....................    OutputBoth.B10 = EEpDat >> 1;
00F88:  BCF    FD8.0
00F8A:  RRCF   39,W
00F8C:  BCF    xA5.1
00F8E:  BTFSC  FE8.0
00F90:  BSF    xA5.1
....................    OutputBoth.B11 = EEpDat >> 2;
00F92:  RRCF   39,W
00F94:  MOVWF  00
00F96:  RRCF   00,F
00F98:  MOVLW  3F
00F9A:  ANDWF  00,F
00F9C:  BCF    xA5.2
00F9E:  BTFSC  00.0
00FA0:  BSF    xA5.2
....................    OutputBoth.B12 = EEpDat >> 3;
00FA2:  RRCF   39,W
00FA4:  MOVWF  00
00FA6:  RRCF   00,F
00FA8:  RRCF   00,F
00FAA:  MOVLW  1F
00FAC:  ANDWF  00,F
00FAE:  BCF    xA5.3
00FB0:  BTFSC  00.0
00FB2:  BSF    xA5.3
....................    OutputBoth.B13 = EEpDat >> 4;
00FB4:  SWAPF  39,W
00FB6:  MOVWF  00
00FB8:  MOVLW  0F
00FBA:  ANDWF  00,F
00FBC:  BCF    xA5.4
00FBE:  BTFSC  00.0
00FC0:  BSF    xA5.4
....................    OutputBoth.B14 = EEpDat >> 5;
00FC2:  SWAPF  39,W
00FC4:  MOVWF  00
00FC6:  RRCF   00,F
00FC8:  MOVLW  07
00FCA:  ANDWF  00,F
00FCC:  BCF    xA5.5
00FCE:  BTFSC  00.0
00FD0:  BSF    xA5.5
....................    OutputBoth.B15 = EEpDat >> 6;
00FD2:  SWAPF  39,W
00FD4:  MOVWF  00
00FD6:  RRCF   00,F
00FD8:  RRCF   00,F
00FDA:  MOVLW  03
00FDC:  ANDWF  00,F
00FDE:  BCF    xA5.6
00FE0:  BTFSC  00.0
00FE2:  BSF    xA5.6
....................    OutputBoth.B16 = EEpDat >> 7;
00FE4:  CLRF   00
00FE6:  BTFSC  39.7
00FE8:  BSF    00.0
00FEA:  BCF    xA5.7
00FEC:  BTFSC  00.0
00FEE:  BSF    xA5.7
.................... 
.................... 
....................    /////////////////////////////////////////////////
.................... 
....................    EEpDat = read_eeprom(0x0D);   // AlarmIndicator 1-8
00FF0:  MOVFF  FF2,C25
00FF4:  BCF    FF2.7
00FF6:  CLRF   FAA
00FF8:  MOVLW  0D
00FFA:  MOVWF  FA9
00FFC:  BCF    FA6.6
00FFE:  BCF    FA6.7
01000:  BSF    FA6.0
01002:  MOVF   FA8,W
01004:  MOVLB  C
01006:  BTFSC  x25.7
01008:  BSF    FF2.7
0100A:  MOVWF  39
....................    Alarm_Indicator1_8 = EEpDat;
0100C:  MOVFF  39,46
.................... 
....................    AlarmIndicator.B1 = EEpDat;
01010:  MOVLB  B
01012:  BCF    xA6.0
01014:  BTFSC  39.0
01016:  BSF    xA6.0
....................    AlarmIndicator.B2 = EEpDat >> 1;
01018:  BCF    FD8.0
0101A:  RRCF   39,W
0101C:  BCF    xA6.1
0101E:  BTFSC  FE8.0
01020:  BSF    xA6.1
....................    AlarmIndicator.B3 = EEpDat >> 2;
01022:  RRCF   39,W
01024:  MOVWF  00
01026:  RRCF   00,F
01028:  MOVLW  3F
0102A:  ANDWF  00,F
0102C:  BCF    xA6.2
0102E:  BTFSC  00.0
01030:  BSF    xA6.2
....................    AlarmIndicator.B4 = EEpDat >> 3;
01032:  RRCF   39,W
01034:  MOVWF  00
01036:  RRCF   00,F
01038:  RRCF   00,F
0103A:  MOVLW  1F
0103C:  ANDWF  00,F
0103E:  BCF    xA6.3
01040:  BTFSC  00.0
01042:  BSF    xA6.3
....................    AlarmIndicator.B5 = EEpDat >> 4;
01044:  SWAPF  39,W
01046:  MOVWF  00
01048:  MOVLW  0F
0104A:  ANDWF  00,F
0104C:  BCF    xA6.4
0104E:  BTFSC  00.0
01050:  BSF    xA6.4
....................    AlarmIndicator.B6 = EEpDat >> 5;
01052:  SWAPF  39,W
01054:  MOVWF  00
01056:  RRCF   00,F
01058:  MOVLW  07
0105A:  ANDWF  00,F
0105C:  BCF    xA6.5
0105E:  BTFSC  00.0
01060:  BSF    xA6.5
....................    AlarmIndicator.B7 = EEpDat >> 6;
01062:  SWAPF  39,W
01064:  MOVWF  00
01066:  RRCF   00,F
01068:  RRCF   00,F
0106A:  MOVLW  03
0106C:  ANDWF  00,F
0106E:  BCF    xA6.6
01070:  BTFSC  00.0
01072:  BSF    xA6.6
....................    AlarmIndicator.B8 = EEpDat >> 7;
01074:  CLRF   00
01076:  BTFSC  39.7
01078:  BSF    00.0
0107A:  BCF    xA6.7
0107C:  BTFSC  00.0
0107E:  BSF    xA6.7
.................... 
....................    EEpDat = read_eeprom(0x0E);   // AlarmIndicator 9-16
01080:  MOVFF  FF2,C25
01084:  BCF    FF2.7
01086:  CLRF   FAA
01088:  MOVLW  0E
0108A:  MOVWF  FA9
0108C:  BCF    FA6.6
0108E:  BCF    FA6.7
01090:  BSF    FA6.0
01092:  MOVF   FA8,W
01094:  MOVLB  C
01096:  BTFSC  x25.7
01098:  BSF    FF2.7
0109A:  MOVWF  39
....................    Alarm_Indicator9_16 = EEpDat;
0109C:  MOVFF  39,47
.................... 
....................    AlarmIndicator.B9 = EEpDat;
010A0:  MOVLB  B
010A2:  BCF    xA7.0
010A4:  BTFSC  39.0
010A6:  BSF    xA7.0
....................    AlarmIndicator.B10 = EEpDat >> 1;
010A8:  BCF    FD8.0
010AA:  RRCF   39,W
010AC:  BCF    xA7.1
010AE:  BTFSC  FE8.0
010B0:  BSF    xA7.1
....................    AlarmIndicator.B11 = EEpDat >> 2;
010B2:  RRCF   39,W
010B4:  MOVWF  00
010B6:  RRCF   00,F
010B8:  MOVLW  3F
010BA:  ANDWF  00,F
010BC:  BCF    xA7.2
010BE:  BTFSC  00.0
010C0:  BSF    xA7.2
....................    AlarmIndicator.B12 = EEpDat >> 3;
010C2:  RRCF   39,W
010C4:  MOVWF  00
010C6:  RRCF   00,F
010C8:  RRCF   00,F
010CA:  MOVLW  1F
010CC:  ANDWF  00,F
010CE:  BCF    xA7.3
010D0:  BTFSC  00.0
010D2:  BSF    xA7.3
....................    AlarmIndicator.B13 = EEpDat >> 4;
010D4:  SWAPF  39,W
010D6:  MOVWF  00
010D8:  MOVLW  0F
010DA:  ANDWF  00,F
010DC:  BCF    xA7.4
010DE:  BTFSC  00.0
010E0:  BSF    xA7.4
....................    AlarmIndicator.B14 = EEpDat >> 5;
010E2:  SWAPF  39,W
010E4:  MOVWF  00
010E6:  RRCF   00,F
010E8:  MOVLW  07
010EA:  ANDWF  00,F
010EC:  BCF    xA7.5
010EE:  BTFSC  00.0
010F0:  BSF    xA7.5
....................    AlarmIndicator.B15 = EEpDat >> 6;
010F2:  SWAPF  39,W
010F4:  MOVWF  00
010F6:  RRCF   00,F
010F8:  RRCF   00,F
010FA:  MOVLW  03
010FC:  ANDWF  00,F
010FE:  BCF    xA7.6
01100:  BTFSC  00.0
01102:  BSF    xA7.6
....................    AlarmIndicator.B16 = EEpDat >> 7;
01104:  CLRF   00
01106:  BTFSC  39.7
01108:  BSF    00.0
0110A:  BCF    xA7.7
0110C:  BTFSC  00.0
0110E:  BSF    xA7.7
.................... 
....................    //////////////////////////////////////////////////
....................    EEpDat = read_eeprom(0x10);
01110:  MOVFF  FF2,C25
01114:  BCF    FF2.7
01116:  CLRF   FAA
01118:  MOVLW  10
0111A:  MOVWF  FA9
0111C:  BCF    FA6.6
0111E:  BCF    FA6.7
01120:  BSF    FA6.0
01122:  MOVF   FA8,W
01124:  MOVLB  C
01126:  BTFSC  x25.7
01128:  BSF    FF2.7
0112A:  MOVWF  39
....................    //Red1_8 = EEpDat;
....................    RED_Colour.B1 = EEpDat;
0112C:  MOVLB  B
0112E:  BCF    xB2.0
01130:  BTFSC  39.0
01132:  BSF    xB2.0
....................    RED_Colour.B2 = EEpDat >> 1;
01134:  BCF    FD8.0
01136:  RRCF   39,W
01138:  BCF    xB2.1
0113A:  BTFSC  FE8.0
0113C:  BSF    xB2.1
....................    RED_Colour.B3 = EEpDat >> 2;
0113E:  RRCF   39,W
01140:  MOVWF  00
01142:  RRCF   00,F
01144:  MOVLW  3F
01146:  ANDWF  00,F
01148:  BCF    xB2.2
0114A:  BTFSC  00.0
0114C:  BSF    xB2.2
....................    RED_Colour.B4 = EEpDat >> 3;
0114E:  RRCF   39,W
01150:  MOVWF  00
01152:  RRCF   00,F
01154:  RRCF   00,F
01156:  MOVLW  1F
01158:  ANDWF  00,F
0115A:  BCF    xB2.3
0115C:  BTFSC  00.0
0115E:  BSF    xB2.3
....................    RED_Colour.B5 = EEpDat >> 4;
01160:  SWAPF  39,W
01162:  MOVWF  00
01164:  MOVLW  0F
01166:  ANDWF  00,F
01168:  BCF    xB2.4
0116A:  BTFSC  00.0
0116C:  BSF    xB2.4
....................    RED_Colour.B6 = EEpDat >> 5;
0116E:  SWAPF  39,W
01170:  MOVWF  00
01172:  RRCF   00,F
01174:  MOVLW  07
01176:  ANDWF  00,F
01178:  BCF    xB2.5
0117A:  BTFSC  00.0
0117C:  BSF    xB2.5
....................    RED_Colour.B7 = EEpDat >> 6;
0117E:  SWAPF  39,W
01180:  MOVWF  00
01182:  RRCF   00,F
01184:  RRCF   00,F
01186:  MOVLW  03
01188:  ANDWF  00,F
0118A:  BCF    xB2.6
0118C:  BTFSC  00.0
0118E:  BSF    xB2.6
....................    RED_Colour.B8 = EEpDat >> 7;
01190:  CLRF   00
01192:  BTFSC  39.7
01194:  BSF    00.0
01196:  BCF    xB2.7
01198:  BTFSC  00.0
0119A:  BSF    xB2.7
....................    
....................    EEpDat = read_eeprom(0x11);
0119C:  MOVFF  FF2,C25
011A0:  BCF    FF2.7
011A2:  CLRF   FAA
011A4:  MOVLW  11
011A6:  MOVWF  FA9
011A8:  BCF    FA6.6
011AA:  BCF    FA6.7
011AC:  BSF    FA6.0
011AE:  MOVF   FA8,W
011B0:  MOVLB  C
011B2:  BTFSC  x25.7
011B4:  BSF    FF2.7
011B6:  MOVWF  39
....................    //Green9_10 = EEpDat;
....................    RED_Colour.B9 = EEpDat;
011B8:  MOVLB  B
011BA:  BCF    xB3.0
011BC:  BTFSC  39.0
011BE:  BSF    xB3.0
....................    RED_Colour.B10 = EEpDat >> 1;
011C0:  BCF    FD8.0
011C2:  RRCF   39,W
011C4:  BCF    xB3.1
011C6:  BTFSC  FE8.0
011C8:  BSF    xB3.1
....................    
....................    EEpDat = read_eeprom(0x12);
011CA:  MOVFF  FF2,C25
011CE:  BCF    FF2.7
011D0:  CLRF   FAA
011D2:  MOVLW  12
011D4:  MOVWF  FA9
011D6:  BCF    FA6.6
011D8:  BCF    FA6.7
011DA:  BSF    FA6.0
011DC:  MOVF   FA8,W
011DE:  MOVLB  C
011E0:  BTFSC  x25.7
011E2:  BSF    FF2.7
011E4:  MOVWF  39
....................    //Red11_18 = EEpDat;
....................    RED_Colour.B11 = EEpDat;
011E6:  MOVLB  B
011E8:  BCF    xB3.2
011EA:  BTFSC  39.0
011EC:  BSF    xB3.2
....................    RED_Colour.B12 = EEpDat >> 1;
011EE:  BCF    FD8.0
011F0:  RRCF   39,W
011F2:  BCF    xB3.3
011F4:  BTFSC  FE8.0
011F6:  BSF    xB3.3
....................    RED_Colour.B13 = EEpDat >> 2;
011F8:  RRCF   39,W
011FA:  MOVWF  00
011FC:  RRCF   00,F
011FE:  MOVLW  3F
01200:  ANDWF  00,F
01202:  BCF    xB3.4
01204:  BTFSC  00.0
01206:  BSF    xB3.4
....................    RED_Colour.B14 = EEpDat >> 3;
01208:  RRCF   39,W
0120A:  MOVWF  00
0120C:  RRCF   00,F
0120E:  RRCF   00,F
01210:  MOVLW  1F
01212:  ANDWF  00,F
01214:  BCF    xB3.5
01216:  BTFSC  00.0
01218:  BSF    xB3.5
....................    RED_Colour.B15 = EEpDat >> 4;
0121A:  SWAPF  39,W
0121C:  MOVWF  00
0121E:  MOVLW  0F
01220:  ANDWF  00,F
01222:  BCF    xB3.6
01224:  BTFSC  00.0
01226:  BSF    xB3.6
....................    RED_Colour.B16 = EEpDat >> 5;
01228:  SWAPF  39,W
0122A:  MOVWF  00
0122C:  RRCF   00,F
0122E:  MOVLW  07
01230:  ANDWF  00,F
01232:  BCF    xB3.7
01234:  BTFSC  00.0
01236:  BSF    xB3.7
.................... 
....................    
....................    EEpDat = read_eeprom(0x14);
01238:  MOVFF  FF2,C25
0123C:  BCF    FF2.7
0123E:  CLRF   FAA
01240:  MOVLW  14
01242:  MOVWF  FA9
01244:  BCF    FA6.6
01246:  BCF    FA6.7
01248:  BSF    FA6.0
0124A:  MOVF   FA8,W
0124C:  MOVLB  C
0124E:  BTFSC  x25.7
01250:  BSF    FF2.7
01252:  MOVWF  39
....................    //Green1_8 = EEpDat;
....................    GREEN_Colour.B1 = EEpDat;
01254:  MOVLB  B
01256:  BCF    xB4.0
01258:  BTFSC  39.0
0125A:  BSF    xB4.0
....................    GREEN_Colour.B2 = EEpDat >> 1;
0125C:  BCF    FD8.0
0125E:  RRCF   39,W
01260:  BCF    xB4.1
01262:  BTFSC  FE8.0
01264:  BSF    xB4.1
....................    GREEN_Colour.B3 = EEpDat >> 2;
01266:  RRCF   39,W
01268:  MOVWF  00
0126A:  RRCF   00,F
0126C:  MOVLW  3F
0126E:  ANDWF  00,F
01270:  BCF    xB4.2
01272:  BTFSC  00.0
01274:  BSF    xB4.2
....................    GREEN_Colour.B4 = EEpDat >> 3;
01276:  RRCF   39,W
01278:  MOVWF  00
0127A:  RRCF   00,F
0127C:  RRCF   00,F
0127E:  MOVLW  1F
01280:  ANDWF  00,F
01282:  BCF    xB4.3
01284:  BTFSC  00.0
01286:  BSF    xB4.3
....................    GREEN_Colour.B5 = EEpDat >> 4;
01288:  SWAPF  39,W
0128A:  MOVWF  00
0128C:  MOVLW  0F
0128E:  ANDWF  00,F
01290:  BCF    xB4.4
01292:  BTFSC  00.0
01294:  BSF    xB4.4
....................    GREEN_Colour.B6 = EEpDat >> 5;
01296:  SWAPF  39,W
01298:  MOVWF  00
0129A:  RRCF   00,F
0129C:  MOVLW  07
0129E:  ANDWF  00,F
012A0:  BCF    xB4.5
012A2:  BTFSC  00.0
012A4:  BSF    xB4.5
....................    GREEN_Colour.B7 = EEpDat >> 6;
012A6:  SWAPF  39,W
012A8:  MOVWF  00
012AA:  RRCF   00,F
012AC:  RRCF   00,F
012AE:  MOVLW  03
012B0:  ANDWF  00,F
012B2:  BCF    xB4.6
012B4:  BTFSC  00.0
012B6:  BSF    xB4.6
....................    GREEN_Colour.B8 = EEpDat >> 7;
012B8:  CLRF   00
012BA:  BTFSC  39.7
012BC:  BSF    00.0
012BE:  BCF    xB4.7
012C0:  BTFSC  00.0
012C2:  BSF    xB4.7
....................    
....................    EEpDat = read_eeprom(0x15);
012C4:  MOVFF  FF2,C25
012C8:  BCF    FF2.7
012CA:  CLRF   FAA
012CC:  MOVLW  15
012CE:  MOVWF  FA9
012D0:  BCF    FA6.6
012D2:  BCF    FA6.7
012D4:  BSF    FA6.0
012D6:  MOVF   FA8,W
012D8:  MOVLB  C
012DA:  BTFSC  x25.7
012DC:  BSF    FF2.7
012DE:  MOVWF  39
....................    //Green9_10 = EEpDat;
....................    GREEN_Colour.B9 = EEpDat;
012E0:  MOVLB  B
012E2:  BCF    xB5.0
012E4:  BTFSC  39.0
012E6:  BSF    xB5.0
....................    GREEN_Colour.B10 = EEpDat >> 1;
012E8:  BCF    FD8.0
012EA:  RRCF   39,W
012EC:  BCF    xB5.1
012EE:  BTFSC  FE8.0
012F0:  BSF    xB5.1
....................    
....................    
....................    EEpDat = read_eeprom(0x16);
012F2:  MOVFF  FF2,C25
012F6:  BCF    FF2.7
012F8:  CLRF   FAA
012FA:  MOVLW  16
012FC:  MOVWF  FA9
012FE:  BCF    FA6.6
01300:  BCF    FA6.7
01302:  BSF    FA6.0
01304:  MOVF   FA8,W
01306:  MOVLB  C
01308:  BTFSC  x25.7
0130A:  BSF    FF2.7
0130C:  MOVWF  39
....................    //Green11_18 = EEpDat;
....................    GREEN_Colour.B11 = EEpDat;
0130E:  MOVLB  B
01310:  BCF    xB5.2
01312:  BTFSC  39.0
01314:  BSF    xB5.2
....................    GREEN_Colour.B12 = EEpDat >> 1;
01316:  BCF    FD8.0
01318:  RRCF   39,W
0131A:  BCF    xB5.3
0131C:  BTFSC  FE8.0
0131E:  BSF    xB5.3
....................    GREEN_Colour.B13 = EEpDat >> 2;
01320:  RRCF   39,W
01322:  MOVWF  00
01324:  RRCF   00,F
01326:  MOVLW  3F
01328:  ANDWF  00,F
0132A:  BCF    xB5.4
0132C:  BTFSC  00.0
0132E:  BSF    xB5.4
....................    GREEN_Colour.B14 = EEpDat >> 3;
01330:  RRCF   39,W
01332:  MOVWF  00
01334:  RRCF   00,F
01336:  RRCF   00,F
01338:  MOVLW  1F
0133A:  ANDWF  00,F
0133C:  BCF    xB5.5
0133E:  BTFSC  00.0
01340:  BSF    xB5.5
....................    GREEN_Colour.B15 = EEpDat >> 4;
01342:  SWAPF  39,W
01344:  MOVWF  00
01346:  MOVLW  0F
01348:  ANDWF  00,F
0134A:  BCF    xB5.6
0134C:  BTFSC  00.0
0134E:  BSF    xB5.6
....................    GREEN_Colour.B16 = EEpDat >> 5;
01350:  SWAPF  39,W
01352:  MOVWF  00
01354:  RRCF   00,F
01356:  MOVLW  07
01358:  ANDWF  00,F
0135A:  BCF    xB5.7
0135C:  BTFSC  00.0
0135E:  BSF    xB5.7
.................... 
....................     //////////////////////////////////////////////////
.................... 
....................    AutoAck = read_eeprom(0x18);          // Auto Acknoeledge
