CCS PCH C Compiler, Version 5.091, 5967               07-¡.Â.-21 10:41

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD\ESPAN-04.lst

               ROM used:   27784 bytes (42%)
                           Largest free fragment is 37748
               RAM used:   448 (11%) at main() level
                           472 (12%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
04860:  MOVWF  xC7
04862:  MOVLW  00
04864:  BTFSC  x1F.2
04866:  MOVLW  01
04868:  XORWF  xC7,W
0486A:  SUBLW  01
0486C:  BNZ   4872
0486E:  BTFSC  x21.2
04870:  BRA    4876
04872:  BTFSS  x2B.2
04874:  BRA    48C4
....................       //if(Inputt.B3 == 0)
....................       {
....................          if(Ack.B3 == 0)
04876:  BTFSC  x29.2
04878:  BRA    48C2
....................          {
....................             if(In.B3 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
0487A:  BTFSC  x2B.2
0487C:  BRA    4896
0487E:  MOVLB  0
04880:  MOVF   x6A,W
04882:  SUBLW  0F
04884:  BTFSC  FD8.2
04886:  BRA    488C
04888:  MOVLB  1
0488A:  BRA    4896
....................             {
....................                TimeBase1s = 100 ;            //reload again
0488C:  MOVLW  64
0488E:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
04890:  MOVFF  6B,1D
04894:  MOVLB  1
....................             }
.................... 
....................             In.B3 = 1;                                 // setbit in1
04896:  BSF    x2B.2
....................             if(FlashingFlag == 0)
04898:  BTFSC  1A.1
0489A:  BRA    48A0
....................             {
....................                Output.B3 = 0;           //Flash output1
0489C:  BCF    x1D.2
....................             }
0489E:  BRA    48A2
....................             else
....................             {
....................                Output.B3 = 1;
048A0:  BSF    x1D.2
....................             }
.................... 
....................             if (~AutoTestFlag)
048A2:  BTFSC  1A.4
048A4:  BRA    48C2
....................             {
....................                if(OutputBoth.B3 == 0)                  //Both output
048A6:  BTFSC  x25.2
048A8:  BRA    48B4
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
048AA:  BSF    F89.4
048AC:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
048AE:  BSF    F89.3
048B0:  BCF    F92.3
....................                }
048B2:  BRA    48C2
....................                else
....................                {
....................                   if(OutputType.B3 == 1) output_bit(Pbuzzer,1);     //Buzzer
048B4:  BTFSS  x23.2
048B6:  BRA    48BE
048B8:  BSF    F89.4
048BA:  BCF    F92.4
048BC:  BRA    48C2
....................                   else output_bit(Pbell,1);                          //Bell
048BE:  BSF    F89.3
048C0:  BCF    F92.3
....................                }
....................             }
....................           }
.................... 
....................       }
048C2:  BRA    48CA
....................       else if(FaultType.B3 == 1) Ack.B3 = 0;
048C4:  BTFSS  x21.2
048C6:  BRA    48CA
048C8:  BCF    x29.2
....................    }
048CA:  BRA    48E6
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B3 ^ InputType.B3) == 1)
048CC:  MOVLW  00
048CE:  BTFSC  x1B.2
048D0:  MOVLW  01
048D2:  MOVWF  xC7
048D4:  MOVLW  00
048D6:  BTFSC  x1F.2
048D8:  MOVLW  01
048DA:  XORWF  xC7,W
048DC:  SUBLW  01
048DE:  BNZ   48E4
....................       {
....................          Output.B3 = 0;
048E0:  BCF    x1D.2
....................       }
048E2:  BRA    48E6
....................       else
....................       {
....................          Output.B3 = 1;
048E4:  BSF    x1D.2
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input4
....................    if(AlarmIndicator.B4 == 1)    // Alarm Function
048E6:  BTFSS  x27.3
048E8:  BRA    495C
....................    {
....................       if((((Inputt.B4 ^ InputType.B4) == 1) && (FaultType.B4 == 1))|| In.B4 == 1)    // alarm1 occure and "Lock type"
048EA:  MOVLW  00
048EC:  BTFSC  x1B.3
048EE:  MOVLW  01
048F0:  MOVWF  xC7
048F2:  MOVLW  00
048F4:  BTFSC  x1F.3
048F6:  MOVLW  01
048F8:  XORWF  xC7,W
048FA:  SUBLW  01
048FC:  BNZ   4902
048FE:  BTFSC  x21.3
04900:  BRA    4906
04902:  BTFSS  x2B.3
04904:  BRA    4954
....................       //if(Inputt.B4 == 0)
....................       {
....................          if(Ack.B4 == 0)
04906:  BTFSC  x29.3
04908:  BRA    4952
....................          {
....................             if(In.B4 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
0490A:  BTFSC  x2B.3
0490C:  BRA    4926
0490E:  MOVLB  0
04910:  MOVF   x6A,W
04912:  SUBLW  0F
04914:  BTFSC  FD8.2
04916:  BRA    491C
04918:  MOVLB  1
0491A:  BRA    4926
....................             {
....................                TimeBase1s = 100 ;            //reload again
0491C:  MOVLW  64
0491E:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
04920:  MOVFF  6B,1D
04924:  MOVLB  1
....................             }
.................... 
....................             In.B4 = 1;                                 // setbit in1
04926:  BSF    x2B.3
....................             if(FlashingFlag == 0)
04928:  BTFSC  1A.1
0492A:  BRA    4930
....................             {
....................                Output.B4 = 0;           //Flash output1
0492C:  BCF    x1D.3
....................             }
0492E:  BRA    4932
....................             else
....................             {
....................                Output.B4 = 1;
04930:  BSF    x1D.3
....................             }
.................... 
....................             if (~AutoTestFlag)
04932:  BTFSC  1A.4
04934:  BRA    4952
....................             {
....................                if(OutputBoth.B4 == 0)                  //Both output
04936:  BTFSC  x25.3
04938:  BRA    4944
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
0493A:  BSF    F89.4
0493C:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
0493E:  BSF    F89.3
04940:  BCF    F92.3
....................                }
04942:  BRA    4952
....................                else
....................                {
....................                   if(OutputType.B4 == 1) output_bit(Pbuzzer,1);     //Buzzer
04944:  BTFSS  x23.3
04946:  BRA    494E
04948:  BSF    F89.4
0494A:  BCF    F92.4
0494C:  BRA    4952
....................                   else output_bit(Pbell,1);                          //Bell
0494E:  BSF    F89.3
04950:  BCF    F92.3
....................                }
....................             }
....................           }
.................... 
....................       }
04952:  BRA    495A
....................       else if(FaultType.B4 == 1) Ack.B4 = 0;
04954:  BTFSS  x21.3
04956:  BRA    495A
04958:  BCF    x29.3
....................    }
0495A:  BRA    4976
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B4 ^ InputType.B4) == 1)
0495C:  MOVLW  00
0495E:  BTFSC  x1B.3
04960:  MOVLW  01
04962:  MOVWF  xC7
04964:  MOVLW  00
04966:  BTFSC  x1F.3
04968:  MOVLW  01
0496A:  XORWF  xC7,W
0496C:  SUBLW  01
0496E:  BNZ   4974
....................       {
....................          Output.B4 = 0;
04970:  BCF    x1D.3
....................       }
04972:  BRA    4976
....................       else
....................       {
....................          Output.B4 = 1;
04974:  BSF    x1D.3
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input5
....................    if(AlarmIndicator.B5 == 1)    // Alarm Function
04976:  BTFSS  x27.4
04978:  BRA    49EC
....................    {
....................       if((((Inputt.B5 ^ InputType.B5) == 1) && (FaultType.B5 == 1))|| In.B5 == 1)    // alarm1 occure and "Lock type"
0497A:  MOVLW  00
0497C:  BTFSC  x1B.4
0497E:  MOVLW  01
04980:  MOVWF  xC7
04982:  MOVLW  00
04984:  BTFSC  x1F.4
04986:  MOVLW  01
04988:  XORWF  xC7,W
0498A:  SUBLW  01
0498C:  BNZ   4992
0498E:  BTFSC  x21.4
04990:  BRA    4996
04992:  BTFSS  x2B.4
04994:  BRA    49E4
....................       //if(Inputt.B5 == 0)
....................       {
....................          if(Ack.B5 == 0)
04996:  BTFSC  x29.4
04998:  BRA    49E2
....................          {
....................             if(In.B5 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
0499A:  BTFSC  x2B.4
0499C:  BRA    49B6
0499E:  MOVLB  0
049A0:  MOVF   x6A,W
049A2:  SUBLW  0F
049A4:  BTFSC  FD8.2
049A6:  BRA    49AC
049A8:  MOVLB  1
049AA:  BRA    49B6
....................             {
....................                TimeBase1s = 100 ;            //reload again
049AC:  MOVLW  64
049AE:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
049B0:  MOVFF  6B,1D
049B4:  MOVLB  1
....................             }
.................... 
....................             In.B5 = 1;                                 // setbit in1
049B6:  BSF    x2B.4
....................             if(FlashingFlag == 0)
049B8:  BTFSC  1A.1
049BA:  BRA    49C0
....................             {
....................                Output.B5 = 0;           //Flash output1
049BC:  BCF    x1D.4
....................             }
049BE:  BRA    49C2
....................             else
....................             {
....................                Output.B5 = 1;
049C0:  BSF    x1D.4
....................             }
.................... 
....................             if (~AutoTestFlag)
049C2:  BTFSC  1A.4
049C4:  BRA    49E2
....................             {
....................                if(OutputBoth.B5 == 0)                  //Both output
049C6:  BTFSC  x25.4
049C8:  BRA    49D4
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
049CA:  BSF    F89.4
049CC:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
049CE:  BSF    F89.3
049D0:  BCF    F92.3
....................                }
049D2:  BRA    49E2
....................                else
....................                {
....................                   if(OutputType.B5 == 1) output_bit(Pbuzzer,1);     //Buzzer
049D4:  BTFSS  x23.4
049D6:  BRA    49DE
049D8:  BSF    F89.4
049DA:  BCF    F92.4
049DC:  BRA    49E2
....................                   else output_bit(Pbell,1);                          //Bell
049DE:  BSF    F89.3
049E0:  BCF    F92.3
....................                }
....................             }
....................           }
.................... 
....................       }
049E2:  BRA    49EA
....................       else if(FaultType.B5 == 1) Ack.B5 = 0;
049E4:  BTFSS  x21.4
049E6:  BRA    49EA
049E8:  BCF    x29.4
....................    }
049EA:  BRA    4A06
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B5 ^ InputType.B5) == 1)
049EC:  MOVLW  00
049EE:  BTFSC  x1B.4
049F0:  MOVLW  01
049F2:  MOVWF  xC7
049F4:  MOVLW  00
049F6:  BTFSC  x1F.4
049F8:  MOVLW  01
049FA:  XORWF  xC7,W
049FC:  SUBLW  01
049FE:  BNZ   4A04
....................       {
....................          Output.B5 = 0;
04A00:  BCF    x1D.4
....................       }
04A02:  BRA    4A06
....................       else
....................       {
....................          Output.B5 = 1;
04A04:  BSF    x1D.4
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input6
....................    if(AlarmIndicator.B6 == 1)    // Alarm Function
04A06:  BTFSS  x27.5
04A08:  BRA    4A7C
....................    {
....................       if((((Inputt.B6 ^ InputType.B6) == 1) && (FaultType.B6 == 1))|| In.B6 == 1)    // alarm1 occure and "Lock type"
04A0A:  MOVLW  00
04A0C:  BTFSC  x1B.5
04A0E:  MOVLW  01
04A10:  MOVWF  xC7
04A12:  MOVLW  00
04A14:  BTFSC  x1F.5
04A16:  MOVLW  01
04A18:  XORWF  xC7,W
04A1A:  SUBLW  01
04A1C:  BNZ   4A22
04A1E:  BTFSC  x21.5
04A20:  BRA    4A26
04A22:  BTFSS  x2B.5
04A24:  BRA    4A74
....................       //if(Inputt.B6 == 0)
....................       {
....................          if(Ack.B6 == 0)
04A26:  BTFSC  x29.5
04A28:  BRA    4A72
....................          {
....................             if(In.B6 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
04A2A:  BTFSC  x2B.5
04A2C:  BRA    4A46
04A2E:  MOVLB  0
04A30:  MOVF   x6A,W
04A32:  SUBLW  0F
04A34:  BTFSC  FD8.2
04A36:  BRA    4A3C
04A38:  MOVLB  1
04A3A:  BRA    4A46
....................             {
....................                TimeBase1s = 100 ;            //reload again
04A3C:  MOVLW  64
04A3E:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
04A40:  MOVFF  6B,1D
04A44:  MOVLB  1
....................             }
.................... 
....................             In.B6 = 1;                                 // setbit in1
04A46:  BSF    x2B.5
....................             if(FlashingFlag == 0)
04A48:  BTFSC  1A.1
04A4A:  BRA    4A50
....................             {
....................                Output.B6 = 0;           //Flash output1
04A4C:  BCF    x1D.5
....................             }
04A4E:  BRA    4A52
....................             else
....................             {
....................                Output.B6 = 1;
04A50:  BSF    x1D.5
....................             }
.................... 
....................             if (~AutoTestFlag)
04A52:  BTFSC  1A.4
04A54:  BRA    4A72
....................             {
....................                if(OutputBoth.B6 == 0)                  //Both output
04A56:  BTFSC  x25.5
04A58:  BRA    4A64
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
04A5A:  BSF    F89.4
04A5C:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
04A5E:  BSF    F89.3
04A60:  BCF    F92.3
....................                }
04A62:  BRA    4A72
....................                else
....................                {
....................                   if(OutputType.B6 == 1) output_bit(Pbuzzer,1);     //Buzzer
04A64:  BTFSS  x23.5
04A66:  BRA    4A6E
04A68:  BSF    F89.4
04A6A:  BCF    F92.4
04A6C:  BRA    4A72
....................                   else output_bit(Pbell,1);                          //Bell
04A6E:  BSF    F89.3
04A70:  BCF    F92.3
....................                }
....................             }
....................           }
.................... 
....................       }
04A72:  BRA    4A7A
....................       else if(FaultType.B6 == 1) Ack.B6 = 0;
04A74:  BTFSS  x21.5
04A76:  BRA    4A7A
04A78:  BCF    x29.5
....................    }
04A7A:  BRA    4A96
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B6 ^ InputType.B6) == 1)
04A7C:  MOVLW  00
04A7E:  BTFSC  x1B.5
04A80:  MOVLW  01
04A82:  MOVWF  xC7
04A84:  MOVLW  00
04A86:  BTFSC  x1F.5
04A88:  MOVLW  01
04A8A:  XORWF  xC7,W
04A8C:  SUBLW  01
04A8E:  BNZ   4A94
....................       {
....................          Output.B6 = 0;
04A90:  BCF    x1D.5
....................       }
04A92:  BRA    4A96
....................       else
....................       {
....................          Output.B6 = 1;
04A94:  BSF    x1D.5
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input7
....................    if(AlarmIndicator.B7 == 1)    // Alarm Function
04A96:  BTFSS  x27.6
04A98:  BRA    4B0C
....................    {
....................       if((((Inputt.B7 ^ InputType.B7) == 1) && (FaultType.B7 == 1))|| In.B7 == 1)    // alarm1 occure and "Lock type"
04A9A:  MOVLW  00
04A9C:  BTFSC  x1B.6
04A9E:  MOVLW  01
04AA0:  MOVWF  xC7
04AA2:  MOVLW  00
04AA4:  BTFSC  x1F.6
04AA6:  MOVLW  01
04AA8:  XORWF  xC7,W
04AAA:  SUBLW  01
04AAC:  BNZ   4AB2
04AAE:  BTFSC  x21.6
04AB0:  BRA    4AB6
04AB2:  BTFSS  x2B.6
04AB4:  BRA    4B04
....................       //if(Inputt.B7 == 0)
....................       {
....................          if(Ack.B7 == 0)
04AB6:  BTFSC  x29.6
04AB8:  BRA    4B02
....................          {
....................             if(In.B7 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
04ABA:  BTFSC  x2B.6
04ABC:  BRA    4AD6
04ABE:  MOVLB  0
04AC0:  MOVF   x6A,W
04AC2:  SUBLW  0F
04AC4:  BTFSC  FD8.2
04AC6:  BRA    4ACC
04AC8:  MOVLB  1
04ACA:  BRA    4AD6
....................             {
....................                TimeBase1s = 100 ;            //reload again
04ACC:  MOVLW  64
04ACE:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
04AD0:  MOVFF  6B,1D
04AD4:  MOVLB  1
....................             }
.................... 
....................             In.B7 = 1;                                 // setbit in1
04AD6:  BSF    x2B.6
....................             if(FlashingFlag == 0)
04AD8:  BTFSC  1A.1
04ADA:  BRA    4AE0
....................             {
....................                Output.B7 = 0;           //Flash output1
04ADC:  BCF    x1D.6
....................             }
